EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
VTXWEIGHT_VERTEX_COUNT = 87 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 182 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 183 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 184 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 185 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 186 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 187 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 188 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 189 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 190 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 191 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 192 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 193 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 194 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 195 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 196 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 197 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 198 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 199 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 200 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 201 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 202 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 203 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 204 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 205 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 206 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 207 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 208 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 209 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 210 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 211 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 212 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 213 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 214 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 215 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 216 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 217 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 218 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 219 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 220 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 221 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 222 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 223 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 224 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 225 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 226 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 227 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 228 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 229 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 230 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 231 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 232 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 233 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 234 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 235 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 236 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 237 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 238 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 239 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 240 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 241 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 242 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 243 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 244 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 245 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 246 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 247 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 248 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 249 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 250 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 251 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 252 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 253 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 254 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 255 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 256 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 257 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 258 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 259 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 260 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 261 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 262 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 263 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 264 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 265 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 266 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 267 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 268 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 269 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 270 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 271 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 272 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 273 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 274 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 275 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 276 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 277 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 278 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 279 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 280 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 281 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 282 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 283 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 284 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 285 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 286 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 287 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 288 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 289 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 290 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 291 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 292 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 293 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 294 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 295 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 296 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 297 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 298 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 299 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 300 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 301 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 302 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 303 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 304 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 305 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 306 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 307 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 308 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 309 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 310 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 311 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 312 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 313 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 314 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 315 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 316 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 317 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 318 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 319 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 320 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 321 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 322 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 323 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 324 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 325 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 326 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 327 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 328 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 329 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 330 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 331 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 332 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 333 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 334 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 335 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 336 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 337 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 338 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 339 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 340 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 341 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 342 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 343 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 344 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 345 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 346 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 347 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 348 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 349 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 350 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 351 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 352 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 353 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 354 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 355 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 356 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 357 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 358 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 359 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 360 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 361 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 362 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 363 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 364 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 365 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 366 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 367 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 368 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 369 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 370 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 371 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 372 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 373 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 374 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 375 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 376 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 377 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 378 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 379 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 380 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 381 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 382 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 383 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 384 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 385 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 386 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 387 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 388 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 389 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 390 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 391 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 392 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 393 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 394 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 395 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 396 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 397 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 398 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 399 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 400 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 401 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 402 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 403 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 404 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 405 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 406 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 407 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 408 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 409 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 410 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 411 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 412 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 413 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 414 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 415 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 416 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 417 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 418 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 419 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 420 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 421 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 422 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 423 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 424 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 425 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 426 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 427 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 428 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 429 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 430 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 431 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 432 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 433 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 434 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 435 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 436 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 437 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 438 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 439 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 440 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 441 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 442 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 443 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 444 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 445 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 446 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 447 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 448 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 449 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 450 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 451 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 452 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 453 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 454 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 455 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 456 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 457 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 458 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 459 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 460 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 461 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 462 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 463 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 464 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 465 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 466 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 467 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 468 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 469 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 470 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 471 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 472 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 473 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 474 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 475 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 476 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 477 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 478 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 479 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 480 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 481 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 482 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 483 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 484 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 485 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 486 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 487 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 488 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 489 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 490 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 491 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 492 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 493 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 494 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 495 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 496 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 497 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 498 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 499 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 500 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 501 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 502 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 503 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 504 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 505 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 506 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 507 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 508 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 509 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 510 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 511 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 512 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 513 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 514 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 515 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 516 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 517 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 518 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 519 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 520 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 521 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 522 1
7 1.0
